Country Name,Country Code,Series Name,Series Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
India,IND,"Population ages 00-04, female",SP.POP.0004.FE,35572818,35930615,36528246,37319907,38144129,38905245,39825397,40463405,40925936,41408181,42075374,42885469,43669548,44465010,45267798,46106221,47166077,47972677,48640141,49338481,50216083,51281177,52365793,53455625,54476017,55400822,56562241,57271958,57661013,57921698,58215640,58489466,58670258,58814209,58957096,59141281,59386425,59640797,59897381,60139742,60373448,60828407,61042842,61093309,61096422,61151111,61306019,61410182,61435938,61279574,60884091,60510982,59652862,58512576,57423770,56617737,55601232,55259151,55382130,55596970,55651093,56100000
India,IND,"Population ages 00-04, male",SP.POP.0004.MA,37677168,37843989,38436264,39352071,40317074,41150488,42143830,42824436,43298617,43790822,44482488,45313359,46152841,47030322,47923573,48845567,49991182,50916120,51728543,52597924,53667023,54926821,56273543,57661482,58968613,60131806,61534884,62415074,62925654,63305039,63742989,64099591,64474421,64880990,65282601,65665919,66111327,66504849,66849102,67160972,67463887,67929499,68199704,68323595,68367201,68391874,68478895,68443256,68276567,67915853,67328204,66693903,65665011,64420191,63252954,62365571,61298734,60913347,60997218,61184852,61228414,61705000
India,IND,"Population ages 05-09, female",SP.POP.0509.FE,29566250,30625739,31424388,31940934,32277654,32599959,33235222,33935875,34668392,35362881,35932429,36716353,37470980,38158278,38769691,39310222,40146309,41035769,41933629,42778092,43499759,44468033,45397697,46260458,47060224,47811908,48840197,49967651,51137385,52239683,53136475,54101688,54903595,55509183,55937107,56236955,56690431,57042987,57285471,57433459,57517067,57790048,58120689,58486985,58829801,59066975,59385260,59665921,59891103,60052620,60140170,60264712,60388164,60470810,60431637,60178746,59819851,59122891,58133705,57039427,56104958,55470000
India,IND,"Population ages 05-09, male",SP.POP.0509.MA,31987422,33251452,34131332,34617319,34877302,35168459,35774983,36476092,37245921,38002404,38637167,39438027,40211922,40925259,41574666,42170830,43039631,43966175,44915641,45835059,46662719,47722539,48757015,49747301,50707057,51659104,52875155,54231809,55669102,57055332,58222330,59404774,60369234,61093471,61630112,62073847,62668933,63192515,63638023,64003887,64293179,64711399,65152014,65598277,66006880,66315926,66675773,66994320,67250964,67424271,67487804,67528067,67500938,67377416,67108452,66646489,66103641,65243099,64117537,62910580,61877169,61156000
India,IND,"Population ages 10-14, female",SP.POP.1014.FE,23182201,24090296,25174740,26380145,27562100,28555875,29306132,29939164,30499406,31060110,31660084,32279337,32977962,33740069,34513286,35230168,35860937,36518419,37207002,37927479,38664394,39420064,40237575,41107316,41995441,42849622,43634679,44451339,45296970,46189359,47144323,48160270,49266141,50421106,51534408,52507652,53336105,54058811,54690051,55241514,55697837,56035873,56315251,56548754,56770373,57010814,57285758,57603902,57946926,58287348,58599851,58867154,59134718,59380542,59589477,59760885,59979534,60140083,60231318,60172728,59853324,59247000
India,IND,"Population ages 10-14, male",SP.POP.1014.MA,24284785,25434495,26824748,28372842,29872964,31102176,31989295,32673931,33224014,33759546,34360128,35002897,35731261,36525753,37326722,38065325,38733405,39414976,40119316,40854871,41615615,42425059,43293855,44216905,45167804,46102846,46994715,47931049,48908423,49950022,51084031,52339072,53695952,55107627,56464830,57650083,58666073,59538331,60290749,60960489,61559348,62080149,62551313,62979145,63383341,63782894,64197861,64631065,65063651,65473819,65845111,66178784,66491573,66758895,66951770,67053639,67166728,67172264,67072479,66812183,66302628,65529000
India,IND,"Population ages 15-19, female",SP.POP.1519.FE,20348261,20570063,20851288,21236295,21795224,22561697,23426757,24527208,25750975,26923584,27940210,28744434,29411699,29993403,30587950,31255973,31867702,32565538,33319871,34078649,34812142,35459119,36102068,36759268,37461732,38225095,38936213,39739565,40606706,41490556,42364282,43158561,43945175,44759477,45654678,46653583,47674326,48787291,49939240,51041666,52032526,52837869,53552277,54177866,54720945,55186490,55527524,55783452,55995194,56223490,56502952,56781169,57127076,57512207,57883028,58205670,58531314,58773776,58968380,59164382,59374711,59535000
India,IND,"Population ages 15-19, male",SP.POP.1519.MA,21231950,21504510,21782818,22156884,22765444,23677932,24784197,26208568,27791011,29277011,30513129,31481098,32215076,32793975,33366161,34024493,34674459,35409305,36196943,36978103,37720192,38408110,39080171,39756909,40475771,41258438,42022052,42886044,43817774,44766989,45708609,46622564,47524817,48458490,49493158,50661215,51901051,53268125,54684973,56028352,57217425,58209120,59065351,59804323,60465257,61074040,61587429,62042519,62460595,62874810,63304646,63720998,64169756,64629396,65060949,65438169,65817811,66111519,66338616,66525044,66670855,66721000
India,IND,"Population ages 20-24, female",SP.POP.2024.FE,19208535,19323206,19380200,19424887,19527615,19731519,19925180,20208420,20617279,21201042,21984813,22907306,24041409,25280277,26466608,27503296,28298616,28953930,29521456,30095807,30738595,31382377,32076445,32801376,33527360,34239351,34868175,35506482,36160829,36848384,37586629,38339840,39147338,39991850,40848004,41703329,42528691,43333666,44150841,45034264,46014110,47034752,48144541,49281501,50353273,51305025,52143139,52863284,53471020,53990322,54443208,54815678,55128857,55403880,55669605,55949146,56312741,56657092,56990751,57319089,57638993,57920000
India,IND,"Population ages 20-24, male",SP.POP.2024.MA,19687762,19870535,20013806,20149577,20327840,20580825,20831001,21132926,21557571,22208134,23140840,24327000,25804391,27415540,28923489,30181357,31145457,31874353,32448082,33009974,33652086,34324515,35054254,35818645,36579142,37314198,37964008,38628669,39313473,40032134,40799118,41594619,42446024,43341554,44261914,45195299,46099243,47000014,47936049,48967738,50125972,51345357,52690295,54081335,55397684,56563709,57559964,58411844,59139426,59789597,60395850,60926391,61415364,61876010,62320313,62756892,63233735,63669586,64079395,64478247,64865811,65191000
